n,m,k,nonzeros,sseed
100,100,5,5000,38740
i,j,x_ij
46,48,1
46,49,1
46,50,0
46,51,0
46,52,1
46,53,0
46,54,1
46,55,1
46,56,1
46,57,0
46,58,0
46,59,1
46,60,1
46,61,1
46,62,0
46,63,0
46,64,0
46,65,0
46,66,1
46,67,1
46,68,1
46,69,0
46,70,0
46,71,1
46,72,1
46,73,1
46,74,0
46,75,0
46,76,1
46,77,0
46,78,0
46,79,1
46,80,1
46,81,0
46,82,0
46,83,1
46,84,1
46,85,0
46,86,0
46,87,0
46,88,0
46,89,0
46,90,0
46,91,1
46,92,0
46,93,1
46,94,1
46,95,0
46,96,1
46,97,1
46,98,0
46,99,1
47,0,0
47,1,0
47,2,0
47,3,1
47,4,1
47,5,1
47,6,0
47,7,1
47,8,1
47,9,0
47,10,1
47,11,1
47,12,0
47,13,1
47,14,1
47,15,0
47,16,1
47,17,1
47,18,1
47,19,0
47,20,0
47,21,1
47,22,0
47,23,0
47,24,1
47,25,1
47,26,0
47,27,0
47,28,1
47,29,1
47,30,0
47,31,1
47,32,1
47,33,0
47,34,1
47,35,1
47,36,0
47,37,1
47,38,1
47,39,0
47,40,1
47,41,0
47,42,1
47,43,0
47,44,0
47,45,0
47,46,1
47,47,1
47,48,0
47,49,0
47,50,0
47,51,0
47,52,0
47,53,0
47,54,0
47,55,1
47,56,1
47,57,1
47,58,0
47,59,1
47,60,0
47,61,0
47,62,0
47,63,0
47,64,1
47,65,0
47,66,0
47,67,1
47,68,0
47,69,1
47,70,0
47,71,0
47,72,1
47,73,0
47,74,1
47,75,1
47,76,0
47,77,0
47,78,1
47,79,1
47,80,1
47,81,1
47,82,1
47,83,1
47,84,0
47,85,0
47,86,1
47,87,1
47,88,0
47,89,1
47,90,1
47,91,1
47,92,0
47,93,0
47,94,1
47,95,1
47,96,0
47,97,1
47,98,1
47,99,1
48,0,1
48,1,1
48,2,1
48,3,0
48,4,1
48,5,0
48,6,0
48,7,0
48,8,0
48,9,0
48,10,0
48,11,1
48,12,1
48,13,1
48,14,1
48,15,1
48,16,0
48,17,0
48,18,1
48,19,1
48,20,0
48,21,1
48,22,0
48,23,0
48,24,1
48,25,0
48,26,0
48,27,0
48,28,1
48,29,0
48,30,1
48,31,1
48,32,1
48,33,0
48,34,1
48,35,1
48,36,0
48,37,0
48,38,1
48,39,1
48,40,0
48,41,1
48,42,1
48,43,0
48,44,1
48,45,1
48,46,0
48,47,0
48,48,0
48,49,0
48,50,1
48,51,1
48,52,1
48,53,1
48,54,0
48,55,0
48,56,1
48,57,0
48,58,0
48,59,1
48,60,0
48,61,0
48,62,0
48,63,0
48,64,0
48,65,0
48,66,1
48,67,1
48,68,0
48,69,1
48,70,1
48,71,1
48,72,1
48,73,1
48,74,1
48,75,1
48,76,0
48,77,1
48,78,1
48,79,0
48,80,1
48,81,1
48,82,1
48,83,0
48,84,1
48,85,1
48,86,1
48,87,1
48,88,0
48,89,0
48,90,0
48,91,1
48,92,0
48,93,1
48,94,1
48,95,1
48,96,0
48,97,1
48,98,0
48,99,1
49,0,0
49,1,0
49,2,0
49,3,0
49,4,1
49,5,1
49,6,1
49,7,1
49,8,0
49,9,1
49,10,0
49,11,0
49,12,1
49,13,0
49,14,1
49,15,0
49,16,0
49,17,0
49,18,1
49,19,1
49,20,0
49,21,0
49,22,0
49,23,1
49,24,0
49,25,1
49,26,0
49,27,0
49,28,0
49,29,0
49,30,1
49,31,1
49,32,1
49,33,1
49,34,1
49,35,0
49,36,1
49,37,1
49,38,1
49,39,0
49,40,1
49,41,0
49,42,0
49,43,0
49,44,1
49,45,1
49,46,0
49,47,1
49,48,0
49,49,0
49,50,0
49,51,0
49,52,0
49,53,0
49,54,0
49,55,0
49,56,0
49,57,0
49,58,1
49,59,1
49,60,1
49,61,1
49,62,0
49,63,0
49,64,1
49,65,0
49,66,0
49,67,0
49,68,0
49,69,0
49,70,0
49,71,1
49,72,0
49,73,1
49,74,0
49,75,0
49,76,0
49,77,1
49,78,1
49,79,0
49,80,1
49,81,0
49,82,1
49,83,1
49,84,1
49,85,1
49,86,0
49,87,1
49,88,0
49,89,1
49,90,0
49,91,1
49,92,0
49,93,1
49,94,1
49,95,1
49,96,0
49,97,1
49,98,0
49,99,0
50,0,0
50,1,0
50,2,0
50,3,1
50,4,1
50,5,1
50,6,1
50,7,0
50,8,0
50,9,1
50,10,1
50,11,1
50,12,1
50,13,1
50,14,1
50,15,0
50,16,1
50,17,1
50,18,1
50,19,1
50,20,1
50,21,0
50,22,0
50,23,1
50,24,0
50,25,1
50,26,1
50,27,0
50,28,1
50,29,1
50,30,1
50,31,1
50,32,0
50,33,0
50,34,1
50,35,0
50,36,1
50,37,0
50,38,0
50,39,1
50,40,1
50,41,0
50,42,1
50,43,0
50,44,1
50,45,0
50,46,1
50,47,0
50,48,1
50,49,0
50,50,1
50,51,0
50,52,1
50,53,0
50,54,0
50,55,1
50,56,0
50,57,0
50,58,0
50,59,1
50,60,1
50,61,0
50,62,1
50,63,0
50,64,1
50,65,0
50,66,0
50,67,0
50,68,1
50,69,1
50,70,0
50,71,0
50,72,1
50,73,0
50,74,1
50,75,0
50,76,0
50,77,0
50,78,1
50,79,0
50,80,0
50,81,1
50,82,0
50,83,0
50,84,1
50,85,1
50,86,0
50,87,1
50,88,1
50,89,1
50,90,1
50,91,1
50,92,1
50,93,1
50,94,1
50,95,0
50,96,1
50,97,0
50,98,1
50,99,0
51,0,1
51,1,0
51,2,1
51,3,0
51,4,0
51,5,0
51,6,0
51,7,1
51,8,0
51,9,0
51,10,1
51,11,1
51,12,1
51,13,0
51,14,1
51,15,0
51,16,1
51,17,0
51,18,0
51,19,1
51,20,1
51,21,1
51,22,0
51,23,0
51,24,0
51,25,0
51,26,1
51,27,0
51,28,0
51,29,1
51,30,1
51,31,1
51,32,1
51,33,0
51,34,0
51,35,0
51,36,1
51,37,0
51,38,1
51,39,1
51,40,1
51,41,0
51,42,0
51,43,0
51,44,0
51,45,0
51,46,0
51,47,0
51,48,1
51,49,1
51,50,1
51,51,0
51,52,1
51,53,0
51,54,1
51,55,1
51,56,1
51,57,1
51,58,0
51,59,1
51,60,0
51,61,0
51,62,1
51,63,0
51,64,0
51,65,1
51,66,0
51,67,0
51,68,0
51,69,1
51,70,1
51,71,1
51,72,1
51,73,0
51,74,0
51,75,0
51,76,1
51,77,1
51,78,0
51,79,0
51,80,0
51,81,0
51,82,1
51,83,1
51,84,1
51,85,1
51,86,1
51,87,0
51,88,0
51,89,1
51,90,0
51,91,1
51,92,1
51,93,0
51,94,1
51,95,0
51,96,0
51,97,1
51,98,0
51,99,1
52,0,0
52,1,0
52,2,0
52,3,0
52,4,0
52,5,1
52,6,1
52,7,0
52,8,0
52,9,0
52,10,1
52,11,0
52,12,0
52,13,0
52,14,0
52,15,0
52,16,1
52,17,1
52,18,1
52,19,0
52,20,1
52,21,0
52,22,1
52,23,0
52,24,1
52,25,0
52,26,1
52,27,1
52,28,1
52,29,0
52,30,0
52,31,0
52,32,0
52,33,1
52,34,1
52,35,1
52,36,0
52,37,0
52,38,1
52,39,1
52,40,0
52,41,0
52,42,1
52,43,1
52,44,1
52,45,1
52,46,1
52,47,0
52,48,1
52,49,1
52,50,1
52,51,0
52,52,1
52,53,0
52,54,1
52,55,0
52,56,0
52,57,0
52,58,0
52,59,0
52,60,0
52,61,1
52,62,0
52,63,1
52,64,0
52,65,1
52,66,0
52,67,1
52,68,0
52,69,1
52,70,1
52,71,0
52,72,0
52,73,0
52,74,1
52,75,1
52,76,0
52,77,1
52,78,0
52,79,0
52,80,0
52,81,1
52,82,0
52,83,1
52,84,1
52,85,1
52,86,0
52,87,0
52,88,0
52,89,1
52,90,0
52,91,1
52,92,0
52,93,1
52,94,1
52,95,1
52,96,1
52,97,1
52,98,1
52,99,1
53,0,1
53,1,0
53,2,1
53,3,0
53,4,1
53,5,1
53,6,1
53,7,1
53,8,0
53,9,1
53,10,0
53,11,0
53,12,1
53,13,0
53,14,0
53,15,0
53,16,0
53,17,0
53,18,1
53,19,1
53,20,0
53,21,0
53,22,0
53,23,0
53,24,1
53,25,1
53,26,1
53,27,1
53,28,1
53,29,0
53,30,1
53,31,0
53,32,0
53,33,1
53,34,0
53,35,0
53,36,0
53,37,0
53,38,0
53,39,0
53,40,0
53,41,0
53,42,0
53,43,1
53,44,0
53,45,1
53,46,0
53,47,1
53,48,0
53,49,1
53,50,0
53,51,0
53,52,1
53,53,1
53,54,0
53,55,1
53,56,1
53,57,0
53,58,0
53,59,0
53,60,1
53,61,0
53,62,1
53,63,0
53,64,1
53,65,0
53,66,0
53,67,1
53,68,1
53,69,0
53,70,1
53,71,1
53,72,0
53,73,0
53,74,1
53,75,1
53,76,0
53,77,1
53,78,0
53,79,0
53,80,1
53,81,1
53,82,0
53,83,0
53,84,0
53,85,1
53,86,0
53,87,0
53,88,1
53,89,1
53,90,1
53,91,0
53,92,1
53,93,1
53,94,0
53,95,0
53,96,1
53,97,0
53,98,1
53,99,1
54,0,1
54,1,1
54,2,0
54,3,1
54,4,0
54,5,1
54,6,0
54,7,0
54,8,1
54,9,1
54,10,0
54,11,0
54,12,0
54,13,1
54,14,1
54,15,1
54,16,0
54,17,1
54,18,1
54,19,0
54,20,0
54,21,0
54,22,0
54,23,1
54,24,1
54,25,1
54,26,0
54,27,1
54,28,0
54,29,1
54,30,0
54,31,1
54,32,1
54,33,1
54,34,0
54,35,0
54,36,1
54,37,1
54,38,0
54,39,0
54,40,0
54,41,1
54,42,1
54,43,0
54,44,0
54,45,0
54,46,1
54,47,1
54,48,1
54,49,0
54,50,1
54,51,0
54,52,1
54,53,1
54,54,0
54,55,0
54,56,1
54,57,0
54,58,0
54,59,1
54,60,0
54,61,0
54,62,0
54,63,1
54,64,1
54,65,1
54,66,1
54,67,1
54,68,0
54,69,0
54,70,1
54,71,0
54,72,1
54,73,1
54,74,0
54,75,0
54,76,1
54,77,0
54,78,1
54,79,1
54,80,1
54,81,1
54,82,1
54,83,0
54,84,1
54,85,1
54,86,1
54,87,0
54,88,1
54,89,1
54,90,0
54,91,0
54,92,0
54,93,0
54,94,0
54,95,0
54,96,1
54,97,1
54,98,1
54,99,0
55,0,0
55,1,1
55,2,0
55,3,0
55,4,0
55,5,1
55,6,0
55,7,1
55,8,1
55,9,0
55,10,1
55,11,0
55,12,1
55,13,0
55,14,1
55,15,1
55,16,0
55,17,1
55,18,1
55,19,0
55,20,0
55,21,1
55,22,0
55,23,1
55,24,0
55,25,0
55,26,1
55,27,0
55,28,0
55,29,1
55,30,0
55,31,0
55,32,1
55,33,0
55,34,0
55,35,1
55,36,1
55,37,1
55,38,1
55,39,1
55,40,0
55,41,0
55,42,0
55,43,0
55,44,1
55,45,1
55,46,1
55,47,1
55,48,0
55,49,1
55,50,1
55,51,1
55,52,0
55,53,1
55,54,0
55,55,1
55,56,0
55,57,0
55,58,1
55,59,0
55,60,0
55,61,0
55,62,1
55,63,1
55,64,0
55,65,0
55,66,0
55,67,0
55,68,1
55,69,0
55,70,0
55,71,1
55,72,1
55,73,0
55,74,0
55,75,0
55,76,1
55,77,1
55,78,1
55,79,0
55,80,0
55,81,1
55,82,1
55,83,1
55,84,1
55,85,0
55,86,1
55,87,1
55,88,1
55,89,0
55,90,0
55,91,1
55,92,0
55,93,1
55,94,0
55,95,1
55,96,1
55,97,1
55,98,0
55,99,1
56,0,1
56,1,0
56,2,1
56,3,1
56,4,0
56,5,1
56,6,1
56,7,0
56,8,0
56,9,1
56,10,1
56,11,1
56,12,0
56,13,1
56,14,1
56,15,1
56,16,1
56,17,0
56,18,1
56,19,0
56,20,1
56,21,1
56,22,0
56,23,0
56,24,1
56,25,0
56,26,0
56,27,0
56,28,1
56,29,0
56,30,0
56,31,1
56,32,1
56,33,1
56,34,0
56,35,0
56,36,0
56,37,0
56,38,0
56,39,1
56,40,1
56,41,0
56,42,0
56,43,0
56,44,1
56,45,0
56,46,0
56,47,0
56,48,0
56,49,1
56,50,1
56,51,0
56,52,1
56,53,1
56,54,0
56,55,0
56,56,0
56,57,0
56,58,1
56,59,0
56,60,1
56,61,1
56,62,0
56,63,0
56,64,0
56,65,0
56,66,0
56,67,0
56,68,1
56,69,1
56,70,0
56,71,1
56,72,1
56,73,1
56,74,1
56,75,1
56,76,1
56,77,1
56,78,1
56,79,0
56,80,1
56,81,1
56,82,0
56,83,0
56,84,1
56,85,1
56,86,0
56,87,1
56,88,0
56,89,1
56,90,1
56,91,1
56,92,0
56,93,1
56,94,0
56,95,1
56,96,0
56,97,1
56,98,0
56,99,0
57,0,1
57,1,0
57,2,1
57,3,1
57,4,1
57,5,0
57,6,0
57,7,0
57,8,0
57,9,0
57,10,0
57,11,1
57,12,1
57,13,1
57,14,1
57,15,0
57,16,0
57,17,0
57,18,0
57,19,0
57,20,0
57,21,1
57,22,0
57,23,0
57,24,1
57,25,1
57,26,0
57,27,0
57,28,0
57,29,0
57,30,0
57,31,0
57,32,0
57,33,1
57,34,1
57,35,1
57,36,0
57,37,1
57,38,0
57,39,0
57,40,0
57,41,1
57,42,1
57,43,1
57,44,0
57,45,1
57,46,0
57,47,1
57,48,1
57,49,1
57,50,0
57,51,0
57,52,0
57,53,1
57,54,1
57,55,0
57,56,0
57,57,1
57,58,0
57,59,1
57,60,1
57,61,0
57,62,1
57,63,0
57,64,0
57,65,1
57,66,0
57,67,0
57,68,1
57,69,0
57,70,0
57,71,1
57,72,0
57,73,0
57,74,0
57,75,0
57,76,0
57,77,1
57,78,0
57,79,0
57,80,0
57,81,0
57,82,0
57,83,1
57,84,1
57,85,1
57,86,0
57,87,0
57,88,0
57,89,0
57,90,1
57,91,0
57,92,1
57,93,1
57,94,0
57,95,1
57,96,0
57,97,0
57,98,0
57,99,1
58,0,1
58,1,0
58,2,1
58,3,1
58,4,1
58,5,0
58,6,0
58,7,0
58,8,1
58,9,0
58,10,0
58,11,0
58,12,1
58,13,1
58,14,1
58,15,1
58,16,0
58,17,1
58,18,1
58,19,1
58,20,0
58,21,1
58,22,1
58,23,1
58,24,1
58,25,0
58,26,1
58,27,0
58,28,1
58,29,1
58,30,0
58,31,1
58,32,0
58,33,1
58,34,0
58,35,0
58,36,1
58,37,1
58,38,0
58,39,1
58,40,1
58,41,1
58,42,1
58,43,1
58,44,0
58,45,1
58,46,0
58,47,0
58,48,1
58,49,0
58,50,0
58,51,1
58,52,1
58,53,0
58,54,1
58,55,1
58,56,0
58,57,1
58,58,1
58,59,0
58,60,0
58,61,0
58,62,1
58,63,1
58,64,1
58,65,0
58,66,1
58,67,1
58,68,1
58,69,0
58,70,0
58,71,1
58,72,1
58,73,0
58,74,0
58,75,1
58,76,1
58,77,0
58,78,0
58,79,0
58,80,0
58,81,0
58,82,0
58,83,0
58,84,0
58,85,1
58,86,0
58,87,1
58,88,0
58,89,1
58,90,0
58,91,1
58,92,0
58,93,1
58,94,0
58,95,1
58,96,0
58,97,0
58,98,1
58,99,1
59,0,1
59,1,1
59,2,1
59,3,0
59,4,1
59,5,1
59,6,0
59,7,0
59,8,0
59,9,0
59,10,1
59,11,0
59,12,0
59,13,1
59,14,1
59,15,1
59,16,0
59,17,1
59,18,0
59,19,1
59,20,1
59,21,0
59,22,0
59,23,1
59,24,0
59,25,1
59,26,1
59,27,1
59,28,0
59,29,0
59,30,1
59,31,1
59,32,1
59,33,0
59,34,1
59,35,1
59,36,1
59,37,1
59,38,0
59,39,1
59,40,0
59,41,1
59,42,0
59,43,0
59,44,1
59,45,1
59,46,0
59,47,0
59,48,1
59,49,1
59,50,1
59,51,0
59,52,0
59,53,0
59,54,1
59,55,0
59,56,1
59,57,1
59,58,1
59,59,1
59,60,1
59,61,1
59,62,0
59,63,1
59,64,1
59,65,0
59,66,0
59,67,0
59,68,0
59,69,1
59,70,0
59,71,0
59,72,1
59,73,0
59,74,1
59,75,0
59,76,0
59,77,1
59,78,0
59,79,1
59,80,0
59,81,0
59,82,0
59,83,1
59,84,1
59,85,0
59,86,1
59,87,0
59,88,1
59,89,1
59,90,0
59,91,0
59,92,0
59,93,1
59,94,1
59,95,0
59,96,0
59,97,0
59,98,0
59,99,0
60,0,1
60,1,1
60,2,0
60,3,1
60,4,0
60,5,1
60,6,1
60,7,0
60,8,1
60,9,0
60,10,0
60,11,0
60,12,1
60,13,0
60,14,1
60,15,0
60,16,0
60,17,1
60,18,1
60,19,0
60,20,1
60,21,1
60,22,0
60,23,0
60,24,1
60,25,0
60,26,0
60,27,1
60,28,1
60,29,1
60,30,0
60,31,1
60,32,0
60,33,1
60,34,0
60,35,0
60,36,1
60,37,1
60,38,1
60,39,0
60,40,0
60,41,1
60,42,1
60,43,1
60,44,0
60,45,0
60,46,1
60,47,1
60,48,0
60,49,0
60,50,1
60,51,0
60,52,0
60,53,0
60,54,0
60,55,1
60,56,1
60,57,1
60,58,1
60,59,0
60,60,0
60,61,0
60,62,1
60,63,1
60,64,1
60,65,0
60,66,0
60,67,0
60,68,0
60,69,1
60,70,1
60,71,0
60,72,1
60,73,0
60,74,1
60,75,1
60,76,1
60,77,1
60,78,1
60,79,0
60,80,1
60,81,0
60,82,0
60,83,1
60,84,1
60,85,1
60,86,1
60,87,0
60,88,0
60,89,1
60,90,0
60,91,1
60,92,0
60,93,0
60,94,1
60,95,1
60,96,0
60,97,1
60,98,0
60,99,1
61,0,1
61,1,1
61,2,1
61,3,0
61,4,0
61,5,1
61,6,0
61,7,0
61,8,0
61,9,1
61,10,1
61,11,1
61,12,0
61,13,1
61,14,1
61,15,1
61,16,1
61,17,1
61,18,1
61,19,1
61,20,1
61,21,0
61,22,1
61,23,1
61,24,1
61,25,0
61,26,0
61,27,0
61,28,1
61,29,1
61,30,1
61,31,0
61,32,1
61,33,0
61,34,1
61,35,0
61,36,1
61,37,1
61,38,1
61,39,0
61,40,1
61,41,0
61,42,0
61,43,1
61,44,0
61,45,1
61,46,1
61,47,1
61,48,0
61,49,0
61,50,0
61,51,0
61,52,1
61,53,1
61,54,1
61,55,0
61,56,1
61,57,0
61,58,0
61,59,1
61,60,1
61,61,0
61,62,1
61,63,1
61,64,0
61,65,1
61,66,1
61,67,0
61,68,1
61,69,0
61,70,0
61,71,0
61,72,0
61,73,0
61,74,0
61,75,0
61,76,0
61,77,1
61,78,1
61,79,1
61,80,0
61,81,0
61,82,1
61,83,1
61,84,0
61,85,0
61,86,0
61,87,0
61,88,1
61,89,1
61,90,1
61,91,0
61,92,1
61,93,1
61,94,1
61,95,1
61,96,0
61,97,1
61,98,0
61,99,1
62,0,1
62,1,1
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,1
62,13,1
62,14,0
62,15,0
62,16,0
62,17,1
62,18,0
62,19,1
62,20,0
62,21,1
62,22,0
62,23,1
62,24,1
62,25,0
62,26,1
62,27,0
62,28,1
62,29,1
62,30,1
62,31,0
62,32,1
62,33,0
62,34,0
62,35,1
62,36,1
62,37,1
62,38,0
62,39,1
62,40,0
62,41,0
62,42,0
62,43,0
62,44,0
62,45,1
62,46,0
62,47,1
62,48,0
62,49,0
62,50,0
62,51,0
62,52,0
62,53,1
62,54,1
62,55,0
62,56,1
62,57,1
62,58,0
62,59,0
62,60,1
62,61,1
62,62,1
62,63,0
62,64,0
62,65,0
62,66,0
62,67,1
62,68,0
62,69,0
62,70,0
62,71,1
62,72,1
62,73,1
62,74,1
62,75,1
62,76,0
62,77,1
62,78,0
62,79,0
62,80,0
62,81,1
62,82,0
62,83,1
62,84,1
62,85,0
62,86,1
62,87,0
62,88,0
62,89,1
62,90,1
62,91,1
62,92,1
62,93,0
62,94,1
62,95,1
62,96,1
62,97,0
62,98,0
62,99,1
63,0,0
63,1,1
63,2,0
63,3,1
63,4,0
63,5,1
63,6,1
63,7,1
63,8,1
63,9,0
63,10,1
63,11,0
63,12,0
63,13,0
63,14,1
63,15,1
63,16,1
63,17,1
63,18,1
63,19,1
63,20,0
63,21,1
63,22,0
63,23,0
63,24,1
63,25,0
63,26,0
63,27,0
63,28,0
63,29,1
63,30,0
63,31,1
63,32,0
63,33,0
63,34,0
63,35,1
63,36,0
63,37,0
63,38,1
63,39,0
63,40,1
63,41,0
63,42,0
63,43,1
63,44,1
63,45,0
63,46,0
63,47,0
63,48,1
63,49,0
63,50,1
63,51,0
63,52,1
63,53,0
63,54,1
63,55,1
63,56,0
63,57,1
63,58,0
63,59,1
63,60,0
63,61,1
63,62,0
63,63,1
63,64,1
63,65,1
63,66,1
63,67,0
63,68,0
63,69,0
63,70,0
63,71,1
63,72,1
63,73,1
63,74,0
63,75,0
63,76,1
63,77,1
63,78,0
63,79,1
63,80,0
63,81,0
63,82,0
63,83,0
63,84,0
63,85,1
63,86,0
63,87,1
63,88,0
63,89,1
63,90,0
63,91,1
63,92,0
63,93,1
63,94,0
63,95,0
63,96,0
63,97,0
63,98,0
63,99,0
64,0,0
64,1,1
64,2,1
64,3,1
64,4,1
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,11,1
64,12,1
64,13,0
64,14,1
64,15,1
64,16,1
64,17,1
64,18,1
64,19,0
64,20,1
64,21,0
64,22,1
64,23,1
64,24,1
64,25,0
64,26,1
64,27,0
64,28,0
64,29,0
64,30,1
64,31,1
64,32,0
64,33,1
64,34,1
64,35,1
64,36,1
64,37,1
64,38,0
64,39,0
64,40,0
64,41,0
64,42,1
64,43,1
64,44,1
64,45,0
64,46,1
64,47,0
64,48,0
64,49,1
64,50,1
64,51,1
64,52,1
64,53,1
64,54,1
64,55,1
64,56,0
64,57,1
64,58,1
64,59,1
64,60,1
64,61,0
64,62,0
64,63,0
64,64,1
64,65,0
64,66,1
64,67,1
64,68,0
64,69,1
64,70,1
64,71,0
64,72,1
64,73,0
64,74,0
64,75,0
64,76,1
64,77,1
64,78,1
64,79,0
64,80,0
64,81,1
64,82,0
64,83,0
64,84,0
64,85,1
64,86,1
64,87,0
64,88,1
64,89,0
64,90,1
64,91,1
64,92,1
64,93,0
64,94,1
64,95,0
64,96,1
64,97,0
64,98,1
64,99,1
65,0,1
65,1,1
65,2,1
65,3,1
65,4,1
65,5,1
65,6,0
65,7,1
65,8,1
65,9,0
65,10,1
65,11,0
65,12,1
65,13,0
65,14,1
65,15,0
65,16,1
65,17,0
65,18,1
65,19,1
65,20,1
65,21,1
65,22,0
65,23,0
65,24,0
65,25,1
65,26,1
65,27,1
65,28,1
65,29,1
65,30,0
65,31,1
65,32,0
65,33,1
65,34,1
65,35,0
65,36,1
65,37,0
65,38,0
65,39,1
65,40,0
65,41,1
65,42,0
65,43,0
65,44,0
65,45,1
65,46,1
65,47,0
65,48,0
65,49,1
65,50,1
65,51,1
65,52,0
65,53,1
65,54,0
65,55,0
65,56,0
65,57,1
65,58,1
65,59,1
65,60,1
65,61,0
65,62,1
65,63,1
65,64,1
65,65,1
65,66,0
65,67,1
65,68,1
65,69,0
65,70,1
65,71,0
65,72,0
65,73,0
65,74,1
65,75,0
65,76,1
65,77,0
65,78,0
65,79,1
65,80,1
65,81,1
65,82,1
65,83,0
65,84,0
65,85,0
65,86,0
65,87,0
65,88,1
65,89,0
65,90,0
65,91,0
65,92,0
65,93,0
65,94,0
65,95,0
65,96,1
65,97,0
65,98,0
65,99,0
66,0,1
66,1,0
66,2,0
66,3,1
66,4,0
66,5,1
66,6,1
66,7,1
66,8,0
66,9,0
66,10,1
66,11,1
66,12,1
66,13,1
66,14,0
66,15,1
66,16,1
66,17,1
66,18,0
66,19,1
66,20,1
66,21,1
66,22,0
66,23,0
66,24,1
66,25,0
66,26,1
66,27,0
66,28,1
66,29,0
66,30,0
66,31,0
66,32,0
66,33,1
66,34,1
66,35,0
66,36,1
66,37,1
66,38,1
66,39,1
66,40,1
66,41,1
66,42,1
66,43,1
66,44,1
66,45,1
66,46,1
66,47,0
66,48,0
66,49,1
66,50,1
66,51,0
66,52,0
66,53,0
66,54,1
66,55,0
66,56,1
66,57,1
66,58,0
66,59,0
66,60,1
66,61,1
66,62,1
66,63,1
66,64,1
66,65,1
66,66,1
66,67,0
66,68,0
66,69,1
66,70,1
66,71,0
66,72,1
66,73,1
66,74,1
66,75,0
66,76,0
66,77,0
66,78,0
66,79,1
66,80,0
66,81,0
66,82,0
66,83,1
66,84,1
66,85,0
66,86,1
66,87,0
66,88,1
66,89,1
66,90,0
66,91,0
66,92,1
66,93,0
66,94,0
66,95,0
66,96,1
66,97,1
66,98,0
66,99,0
67,0,1
67,1,0
67,2,0
67,3,0
67,4,1
67,5,0
67,6,0
67,7,0
67,8,0
67,9,1
67,10,0
67,11,1
67,12,0
67,13,1
67,14,0
67,15,1
67,16,1
67,17,1
67,18,0
67,19,0
67,20,1
67,21,1
67,22,1
67,23,1
67,24,1
67,25,1
67,26,1
67,27,0
67,28,0
67,29,0
67,30,1
67,31,0
67,32,1
67,33,0
67,34,0
67,35,1
67,36,0
67,37,1
67,38,0
67,39,1
67,40,1
67,41,0
67,42,0
67,43,0
67,44,0
67,45,1
67,46,0
67,47,1
67,48,1
67,49,0
67,50,1
67,51,0
67,52,1
67,53,0
67,54,0
67,55,1
67,56,1
67,57,0
67,58,0
67,59,0
67,60,1
67,61,1
67,62,0
67,63,0
67,64,1
67,65,1
67,66,0
67,67,0
67,68,0
67,69,0
67,70,1
67,71,0
67,72,1
67,73,0
67,74,0
67,75,1
67,76,1
67,77,1
67,78,0
67,79,0
67,80,1
67,81,0
67,82,1
67,83,1
67,84,1
67,85,0
67,86,0
67,87,0
67,88,0
67,89,1
67,90,1
67,91,1
67,92,0
67,93,1
67,94,1
67,95,0
67,96,1
67,97,1
67,98,0
67,99,1
68,0,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,1
68,6,1
68,7,0
68,8,0
68,9,0
68,10,1
68,11,0
68,12,0
68,13,1
68,14,0
68,15,0
68,16,1
68,17,1
68,18,0
68,19,1
68,20,0
68,21,0
68,22,0
68,23,0
68,24,0
68,25,0
68,26,1
68,27,1
68,28,0
68,29,1
68,30,1
68,31,0
68,32,1
68,33,1
68,34,0
68,35,0
68,36,0
68,37,0
68,38,0
68,39,1
68,40,0
68,41,0
68,42,0
68,43,1
68,44,1
68,45,0
68,46,1
68,47,0
68,48,0
68,49,0
68,50,0
68,51,0
68,52,0
68,53,0
68,54,1
68,55,0
68,56,0
68,57,0
68,58,1
68,59,1
68,60,0
68,61,0
68,62,1
68,63,1
68,64,0
68,65,0
68,66,1
68,67,1
68,68,0
68,69,0
68,70,0
68,71,1
68,72,0
68,73,1
68,74,0
68,75,0
68,76,0
68,77,0
68,78,0
68,79,0
68,80,0
68,81,0
68,82,1
68,83,1
68,84,1
68,85,1
68,86,1
68,87,0
68,88,0
68,89,1
68,90,1
68,91,0
68,92,0
68,93,1
68,94,0
68,95,0
68,96,1
68,97,1
68,98,1
68,99,1
69,0,0
69,1,0
69,2,0
69,3,1
69,4,1
69,5,1
69,6,1
69,7,0
69,8,1
69,9,1
69,10,0
69,11,1
69,12,0
69,13,1
69,14,0
69,15,1
69,16,1
69,17,0
69,18,0
69,19,1
69,20,0
69,21,1
69,22,1
69,23,0
69,24,0
69,25,1
69,26,0
69,27,0
69,28,1
69,29,0
69,30,1
69,31,1
69,32,1
69,33,0
69,34,0
69,35,1
69,36,0
69,37,1
69,38,1
69,39,1
69,40,1
69,41,0
69,42,1
69,43,0
69,44,0
69,45,0
69,46,0
69,47,1
69,48,1
69,49,0
69,50,0
69,51,1
69,52,0
69,53,1
69,54,1
69,55,1
69,56,1
69,57,0
69,58,1
69,59,0
69,60,1
69,61,1
69,62,0
69,63,0
69,64,1
69,65,1
69,66,0
69,67,0
69,68,1
69,69,0
69,70,1
69,71,0
69,72,0
69,73,1
69,74,1
