n,m,k,nonzeros,sseed
500,500,5,75000,767778
i,j,x_ij
476,145,0
476,146,1
476,147,0
476,148,0
476,149,1
476,150,0
476,151,0
476,152,0
476,153,1
476,154,0
476,155,0
476,156,1
476,157,0
476,158,0
476,159,0
476,160,0
476,161,0
476,162,0
476,163,0
476,164,0
476,165,0
476,166,1
476,167,0
476,168,0
476,169,0
476,170,0
476,171,1
476,172,0
476,173,0
476,174,1
476,175,0
476,176,0
476,177,0
476,178,0
476,179,0
476,180,0
476,181,0
476,182,0
476,183,0
476,184,0
476,185,1
476,186,0
476,187,0
476,188,0
476,189,1
476,190,1
476,191,1
476,192,0
476,193,0
476,194,0
476,195,1
476,196,0
476,197,1
476,198,0
476,199,0
476,200,0
476,201,0
476,202,1
476,203,0
476,204,1
476,205,0
476,206,1
476,207,0
476,208,0
476,209,0
476,210,0
476,211,1
476,212,0
476,213,0
476,214,0
476,215,0
476,216,0
476,217,1
476,218,0
476,219,1
476,220,0
476,221,0
476,222,1
476,223,1
476,224,0
476,225,1
476,226,1
476,227,1
476,228,1
476,229,0
476,230,1
476,231,1
476,232,1
476,233,1
476,234,0
476,235,0
476,236,0
476,237,0
476,238,0
476,239,1
476,240,0
476,241,1
476,242,1
476,243,1
476,244,0
476,245,0
476,246,1
476,247,0
476,248,0
476,249,0
476,250,1
476,251,0
476,252,0
476,253,1
476,254,0
476,255,0
476,256,0
476,257,0
476,258,0
476,259,0
476,260,0
476,261,0
476,262,0
476,263,0
476,264,1
476,265,1
476,266,1
476,267,0
476,268,1
476,269,0
476,270,0
476,271,1
476,272,0
476,273,1
476,274,0
476,275,1
476,276,0
476,277,0
476,278,0
476,279,0
476,280,1
476,281,0
476,282,1
476,283,0
476,284,1
476,285,0
476,286,1
476,287,0
476,288,0
476,289,1
476,290,0
476,291,0
476,292,0
476,293,0
476,294,0
476,295,1
476,296,0
476,297,1
476,298,0
476,299,0
476,300,0
476,301,0
476,302,0
476,303,0
476,304,0
476,305,1
476,306,0
476,307,0
476,308,0
476,309,0
476,310,1
476,311,0
476,312,0
476,313,1
476,314,1
476,315,0
476,316,0
476,317,0
476,318,1
476,319,0
476,320,0
476,321,1
476,322,0
476,323,0
476,324,0
476,325,0
476,326,0
476,327,1
476,328,1
476,329,0
476,330,0
476,331,0
476,332,0
476,333,0
476,334,0
476,335,0
476,336,0
476,337,0
476,338,0
476,339,0
476,340,0
476,341,1
476,342,0
476,343,0
476,344,1
476,345,1
476,346,0
476,347,0
476,348,0
476,349,0
476,350,0
476,351,1
476,352,0
476,353,0
476,354,0
476,355,1
476,356,0
476,357,1
476,358,0
476,359,0
476,360,0
476,361,1
476,362,0
476,363,0
476,364,0
476,365,0
476,366,0
476,367,0
476,368,0
476,369,0
476,370,0
476,371,1
476,372,0
476,373,0
476,374,0
476,375,1
476,376,0
476,377,1
476,378,0
476,379,0
476,380,0
476,381,0
476,382,0
476,383,0
476,384,1
476,385,0
476,386,0
476,387,0
476,388,0
476,389,1
476,390,1
476,391,1
476,392,0
476,393,0
476,394,0
476,395,1
476,396,0
476,397,0
476,398,0
476,399,0
476,400,1
476,401,0
476,402,0
476,403,0
476,404,0
476,405,0
476,406,0
476,407,0
476,408,0
476,409,0
476,410,1
476,411,0
476,412,0
476,413,0
476,414,1
476,415,0
476,416,1
476,417,1
476,418,1
476,419,0
476,420,0
476,421,0
476,422,0
476,423,0
476,424,0
476,425,0
476,426,1
476,427,1
476,428,1
476,429,0
476,430,0
476,431,1
476,432,0
476,433,0
476,434,0
476,435,0
476,436,0
476,437,0
476,438,0
476,439,0
476,440,0
476,441,0
476,442,0
476,443,1
476,444,1
476,445,0
476,446,0
476,447,1
476,448,0
476,449,0
476,450,0
476,451,0
476,452,0
476,453,0
476,454,0
476,455,0
476,456,0
476,457,0
476,458,0
476,459,0
476,460,0
476,461,1
476,462,0
476,463,0
476,464,1
476,465,0
476,466,0
476,467,0
476,468,0
476,469,1
476,470,0
476,471,1
476,472,0
476,473,1
476,474,0
476,475,0
476,476,0
476,477,1
476,478,0
476,479,0
476,480,0
476,481,0
476,482,1
476,483,0
476,484,0
476,485,0
476,486,1
476,487,1
476,488,1
476,489,0
476,490,0
476,491,0
476,492,1
476,493,0
476,494,0
476,495,1
476,496,1
476,497,0
476,498,0
476,499,0
477,0,0
477,1,1
477,2,0
477,3,1
477,4,0
477,5,1
477,6,0
477,7,1
477,8,1
477,9,0
477,10,0
477,11,1
477,12,0
477,13,1
477,14,0
477,15,1
477,16,0
477,17,0
477,18,0
477,19,1
477,20,0
477,21,0
477,22,0
477,23,0
477,24,0
477,25,0
477,26,1
477,27,1
477,28,0
477,29,0
477,30,0
477,31,0
477,32,1
477,33,0
477,34,0
477,35,0
477,36,0
477,37,0
477,38,0
477,39,1
477,40,0
477,41,0
477,42,0
477,43,1
477,44,0
477,45,1
477,46,1
477,47,0
477,48,0
477,49,0
477,50,0
477,51,0
477,52,1
477,53,1
477,54,0
477,55,1
477,56,0
477,57,0
477,58,0
477,59,0
477,60,0
477,61,1
477,62,0
477,63,0
477,64,1
477,65,0
477,66,0
477,67,1
477,68,0
477,69,0
477,70,1
477,71,1
477,72,0
477,73,0
477,74,1
477,75,0
477,76,0
477,77,0
477,78,1
477,79,0
477,80,1
477,81,0
477,82,1
477,83,0
477,84,0
477,85,0
477,86,0
477,87,1
477,88,0
477,89,0
477,90,0
477,91,1
477,92,1
477,93,0
477,94,0
477,95,1
477,96,0
477,97,0
477,98,1
477,99,1
477,100,1
477,101,0
477,102,1
477,103,1
477,104,1
477,105,0
477,106,0
477,107,0
477,108,0
477,109,0
477,110,0
477,111,1
477,112,1
477,113,0
477,114,0
477,115,0
477,116,1
477,117,1
477,118,1
477,119,1
477,120,1
477,121,0
477,122,0
477,123,0
477,124,0
477,125,1
477,126,0
477,127,0
477,128,0
477,129,0
477,130,0
477,131,0
477,132,0
477,133,1
477,134,1
477,135,0
477,136,0
477,137,0
477,138,0
477,139,0
477,140,0
477,141,0
477,142,0
477,143,0
477,144,0
477,145,1
477,146,0
477,147,0
477,148,0
477,149,0
477,150,0
477,151,0
477,152,0
477,153,1
477,154,1
477,155,1
477,156,0
477,157,0
477,158,0
477,159,1
477,160,0
477,161,0
477,162,1
477,163,0
477,164,1
477,165,1
477,166,0
477,167,0
477,168,0
477,169,0
477,170,1
477,171,0
477,172,1
477,173,0
477,174,0
477,175,0
477,176,1
477,177,1
477,178,0
477,179,0
477,180,1
477,181,1
477,182,0
477,183,0
477,184,0
477,185,0
477,186,1
477,187,0
477,188,0
477,189,0
477,190,0
477,191,0
477,192,0
477,193,0
477,194,1
477,195,0
477,196,1
477,197,0
477,198,0
477,199,1
477,200,0
477,201,0
477,202,0
477,203,0
477,204,0
477,205,1
477,206,0
477,207,0
477,208,0
477,209,0
477,210,0
477,211,0
477,212,1
477,213,0
477,214,0
477,215,0
477,216,0
477,217,0
477,218,1
477,219,0
477,220,0
477,221,0
477,222,1
477,223,0
477,224,0
477,225,1
477,226,1
477,227,1
477,228,1
477,229,0
477,230,1
477,231,0
477,232,0
477,233,0
477,234,1
477,235,1
477,236,0
477,237,0
477,238,0
477,239,0
477,240,1
477,241,0
477,242,0
477,243,1
477,244,0
477,245,0
477,246,0
477,247,1
477,248,1
477,249,0
477,250,0
477,251,0
477,252,0
477,253,0
477,254,0
477,255,0
477,256,0
477,257,0
477,258,0
477,259,0
477,260,0
477,261,0
477,262,1
477,263,1
477,264,0
477,265,1
477,266,1
477,267,0
477,268,0
477,269,1
477,270,1
477,271,0
477,272,0
477,273,0
477,274,0
477,275,1
477,276,0
477,277,0
477,278,1
477,279,0
477,280,0
477,281,0
477,282,0
477,283,0
477,284,0
477,285,1
477,286,1
477,287,0
477,288,0
477,289,0
477,290,0
477,291,0
477,292,0
477,293,0
477,294,0
477,295,0
477,296,0
477,297,0
477,298,0
477,299,1
477,300,0
477,301,0
477,302,0
477,303,0
477,304,0
477,305,0
477,306,0
477,307,0
477,308,0
477,309,0
477,310,0
477,311,1
477,312,1
477,313,0
477,314,0
477,315,0
477,316,0
477,317,0
477,318,0
477,319,0
477,320,0
477,321,1
477,322,0
477,323,0
477,324,0
477,325,0
477,326,0
477,327,0
477,328,0
477,329,0
477,330,0
477,331,0
477,332,1
477,333,0
477,334,1
477,335,0
477,336,0
477,337,0
477,338,0
477,339,0
477,340,0
477,341,1
477,342,0
477,343,0
477,344,0
477,345,1
477,346,0
477,347,0
477,348,0
477,349,0
477,350,0
477,351,0
477,352,1
477,353,0
477,354,0
477,355,0
477,356,1
477,357,0
477,358,0
477,359,1
477,360,0
477,361,1
477,362,0
477,363,0
477,364,0
477,365,0
477,366,1
477,367,0
477,368,1
477,369,0
477,370,0
477,371,1
477,372,0
477,373,1
477,374,1
477,375,0
477,376,0
477,377,0
477,378,0
477,379,0
477,380,0
477,381,0
477,382,1
477,383,0
477,384,0
477,385,0
477,386,0
477,387,0
477,388,1
477,389,0
477,390,1
477,391,0
477,392,0
477,393,1
477,394,0
477,395,0
477,396,0
477,397,0
477,398,1
477,399,1
477,400,0
477,401,0
477,402,0
477,403,0
477,404,1
477,405,0
477,406,1
477,407,0
477,408,1
477,409,1
477,410,0
477,411,0
477,412,0
477,413,1
477,414,1
477,415,0
477,416,0
477,417,0
477,418,0
477,419,0
477,420,1
477,421,0
477,422,1
477,423,1
477,424,0
477,425,0
477,426,0
477,427,0
477,428,0
477,429,0
477,430,0
477,431,0
477,432,0
477,433,1
477,434,0
477,435,0
477,436,0
477,437,0
477,438,0
477,439,0
477,440,0
477,441,0
477,442,1
477,443,0
477,444,0
477,445,0
477,446,1
477,447,1
477,448,0
477,449,0
477,450,0
477,451,1
477,452,1
477,453,0
477,454,1
477,455,0
477,456,0
477,457,0
477,458,1
477,459,1
477,460,0
477,461,0
477,462,1
477,463,0
477,464,1
477,465,0
477,466,0
477,467,0
477,468,0
477,469,1
477,470,0
477,471,0
477,472,0
477,473,0
477,474,0
477,475,1
477,476,0
477,477,0
477,478,0
477,479,0
477,480,1
477,481,0
477,482,0
477,483,1
477,484,0
477,485,1
477,486,0
477,487,0
477,488,0
477,489,1
477,490,0
477,491,0
477,492,0
477,493,0
477,494,0
477,495,1
477,496,1
477,497,0
477,498,0
477,499,0
478,0,0
478,1,1
478,2,1
478,3,1
478,4,0
478,5,0
478,6,0
478,7,0
478,8,0
478,9,0
478,10,0
478,11,0
478,12,0
478,13,0
478,14,1
478,15,0
478,16,0
478,17,1
478,18,1
478,19,0
478,20,1
478,21,0
478,22,0
478,23,1
478,24,0
478,25,0
478,26,1
478,27,0
478,28,0
478,29,1
478,30,1
478,31,0
478,32,1
478,33,0
478,34,0
478,35,1
478,36,0
478,37,0
478,38,0
478,39,1
478,40,1
478,41,1
478,42,1
478,43,0
478,44,0
478,45,0
478,46,0
478,47,1
478,48,0
478,49,0
478,50,0
478,51,0
478,52,1
478,53,0
478,54,0
478,55,0
478,56,0
478,57,1
478,58,0
478,59,0
478,60,0
478,61,1
478,62,0
478,63,0
478,64,0
478,65,0
478,66,0
478,67,0
478,68,0
478,69,0
478,70,0
478,71,0
478,72,0
478,73,1
478,74,0
478,75,0
478,76,0
478,77,1
478,78,0
478,79,0
478,80,0
478,81,1
478,82,0
478,83,0
478,84,0
478,85,0
478,86,1
478,87,1
478,88,0
478,89,1
478,90,1
478,91,0
478,92,1
478,93,0
478,94,0
478,95,0
478,96,1
478,97,0
478,98,0
478,99,1
478,100,0
478,101,0
478,102,0
478,103,0
478,104,0
478,105,0
478,106,0
478,107,1
478,108,0
478,109,0
478,110,1
478,111,1
478,112,0
478,113,0
478,114,0
478,115,0
478,116,0
478,117,0
478,118,0
478,119,0
478,120,1
478,121,0
478,122,0
478,123,1
478,124,0
478,125,0
478,126,1
478,127,0
478,128,0
478,129,0
478,130,0
478,131,0
478,132,1
478,133,0
478,134,0
478,135,0
478,136,0
478,137,0
478,138,0
478,139,0
478,140,1
478,141,0
478,142,1
478,143,0
478,144,0
478,145,0
478,146,1
478,147,0
478,148,0
478,149,0
478,150,0
478,151,1
478,152,0
478,153,0
478,154,0
478,155,0
478,156,0
478,157,0
478,158,0
478,159,1
478,160,0
478,161,1
478,162,0
478,163,1
478,164,0
478,165,0
478,166,0
478,167,1
478,168,0
478,169,0
478,170,1
478,171,0
478,172,0
478,173,0
478,174,1
478,175,0
478,176,1
478,177,0
478,178,0
478,179,1
478,180,1
478,181,0
478,182,1
478,183,0
478,184,0
478,185,0
478,186,0
478,187,0
478,188,0
478,189,0
478,190,0
478,191,0
478,192,0
478,193,0
478,194,0
478,195,0
478,196,0
478,197,0
478,198,0
478,199,1
478,200,0
478,201,0
478,202,0
478,203,1
478,204,1
478,205,0
478,206,0
478,207,0
478,208,0
478,209,0
478,210,0
478,211,0
478,212,1
478,213,0
478,214,0
478,215,0
478,216,1
478,217,0
478,218,0
478,219,0
478,220,0
478,221,1
478,222,0
478,223,0
478,224,0
478,225,0
478,226,0
478,227,0
478,228,0
478,229,0
478,230,0
478,231,0
478,232,0
478,233,0
478,234,0
478,235,0
478,236,0
478,237,0
478,238,1
478,239,0
478,240,1
478,241,0
478,242,0
478,243,0
478,244,0
478,245,0
478,246,0
478,247,0
478,248,1
478,249,0
478,250,0
478,251,0
478,252,0
478,253,1
478,254,1
478,255,1
478,256,0
478,257,0
478,258,0
478,259,0
478,260,0
478,261,0
478,262,1
478,263,1
478,264,0
478,265,0
478,266,0
478,267,0
478,268,1
478,269,0
478,270,0
478,271,0
478,272,0
478,273,0
478,274,0
478,275,1
478,276,0
478,277,1
478,278,0
478,279,1
478,280,0
478,281,0
478,282,0
478,283,0
478,284,0
478,285,1
478,286,0
478,287,0
478,288,1
478,289,0
478,290,1
478,291,0
478,292,0
478,293,1
478,294,0
478,295,0
478,296,0
478,297,0
478,298,0
478,299,0
478,300,1
478,301,1
478,302,1
478,303,0
478,304,1
478,305,0
478,306,0
478,307,1
478,308,1
478,309,0
478,310,1
478,311,1
478,312,0
478,313,0
478,314,0
478,315,0
478,316,0
478,317,0
478,318,0
478,319,0
478,320,0
478,321,0
478,322,0
478,323,1
478,324,0
478,325,1
478,326,0
478,327,0
478,328,0
478,329,0
478,330,0
478,331,0
478,332,0
478,333,1
478,334,0
478,335,0
478,336,0
478,337,1
478,338,0
478,339,1
478,340,0
478,341,0
478,342,1
478,343,0
478,344,0
478,345,0
478,346,0
478,347,0
478,348,0
478,349,0
478,350,0
478,351,0
478,352,0
478,353,1
478,354,0
478,355,0
478,356,0
478,357,0
478,358,0
478,359,0
478,360,1
478,361,0
478,362,0
478,363,0
478,364,0
478,365,0
478,366,0
478,367,0
478,368,0
478,369,1
478,370,0
478,371,0
478,372,0
478,373,0
478,374,0
478,375,0
478,376,0
478,377,0
478,378,1
478,379,0
478,380,0
478,381,0
478,382,0
478,383,1
478,384,1
478,385,0
478,386,0
478,387,0
478,388,0
478,389,0
478,390,1
478,391,0
478,392,0
478,393,0
478,394,0
478,395,0
478,396,0
478,397,0
478,398,1
478,399,0
478,400,0
478,401,1
478,402,0
478,403,0
478,404,0
478,405,0
478,406,0
478,407,0
478,408,0
478,409,0
478,410,0
478,411,1
478,412,0
478,413,0
478,414,0
478,415,0
478,416,0
478,417,1
478,418,1
478,419,1
478,420,0
478,421,0
478,422,0
478,423,0
478,424,1
478,425,1
478,426,0
478,427,0
478,428,0
478,429,1
478,430,1
478,431,0
478,432,1
478,433,0
478,434,0
478,435,1
478,436,0
478,437,0
478,438,0
478,439,0
478,440,0
478,441,0
478,442,0
478,443,1
478,444,0
478,445,1
478,446,0
478,447,1
478,448,1
478,449,1
478,450,0
478,451,1
478,452,0
478,453,0
478,454,0
478,455,0
478,456,0
478,457,0
478,458,0
478,459,0
478,460,0
478,461,0
478,462,0
478,463,0
478,464,0
478,465,0
478,466,0
478,467,0
478,468,0
478,469,0
478,470,0
478,471,0
478,472,1
478,473,1
478,474,0
478,475,0
478,476,0
478,477,0
478,478,1
478,479,0
478,480,0
478,481,0
478,482,0
478,483,1
478,484,0
478,485,0
478,486,1
478,487,0
478,488,1
478,489,0
478,490,1
478,491,0
478,492,0
478,493,0
478,494,0
478,495,0
478,496,0
478,497,0
478,498,1
478,499,1
479,0,1
479,1,0
479,2,0
479,3,1
479,4,1
479,5,0
479,6,1
479,7,0
479,8,0
479,9,1
479,10,1
479,11,0
479,12,0
479,13,1
479,14,1
479,15,1
479,16,0
479,17,1
479,18,0
479,19,0
479,20,1
479,21,0
479,22,0
479,23,0
479,24,1
479,25,0
479,26,0
479,27,0
479,28,0
479,29,0
479,30,0
479,31,0
479,32,0
479,33,0
479,34,0
479,35,0
479,36,0
479,37,0
479,38,0
479,39,0
479,40,1
479,41,0
479,42,0
479,43,0
479,44,0
479,45,0
479,46,0
479,47,0
479,48,1
479,49,0
479,50,1
479,51,1
479,52,1
479,53,0
479,54,0
479,55,1
479,56,0
479,57,0
479,58,0
479,59,1
479,60,0
479,61,0
479,62,0
479,63,1
479,64,0
479,65,0
479,66,1
479,67,1
479,68,0
479,69,0
479,70,0
479,71,0
479,72,0
479,73,0
479,74,0
479,75,0
479,76,0
479,77,0
479,78,0
479,79,0
479,80,0
479,81,1
479,82,0
479,83,0
479,84,0
479,85,1
479,86,1
479,87,0
479,88,1
479,89,0
479,90,0
479,91,0
479,92,0
479,93,0
479,94,0
479,95,0
479,96,1
479,97,1
479,98,0
479,99,0
479,100,0
479,101,0
479,102,1
479,103,0
479,104,0
479,105,0
479,106,0
479,107,0
479,108,1
479,109,0
479,110,1
479,111,0
479,112,0
479,113,0
479,114,0
479,115,1
479,116,1
479,117,0
479,118,1
479,119,1
479,120,0
479,121,1
479,122,0
479,123,0
479,124,0
479,125,0
479,126,0
479,127,0
479,128,0
479,129,1
479,130,0
479,131,0
479,132,0
479,133,0
479,134,0
479,135,1
479,136,0
479,137,0
479,138,0
479,139,0
479,140,1
479,141,1
479,142,0
479,143,0
479,144,0
479,145,1
479,146,1
479,147,0
479,148,0
479,149,0
479,150,0
479,151,1
479,152,0
479,153,0
479,154,1
479,155,1
479,156,1
479,157,0
479,158,1
479,159,0
479,160,0
479,161,0
479,162,1
479,163,0
479,164,0
479,165,0
479,166,0
479,167,0
479,168,1
479,169,1
479,170,1
479,171,1
479,172,0
479,173,0
479,174,1
479,175,1
479,176,0
479,177,1
479,178,1
479,179,0
479,180,0
479,181,1
479,182,0
479,183,0
479,184,0
479,185,0
479,186,1
479,187,0
479,188,0
479,189,0
479,190,0
479,191,1
479,192,1
479,193,0
479,194,0
479,195,0
479,196,1
479,197,1
479,198,1
479,199,0
479,200,0
479,201,0
479,202,0
479,203,0
479,204,1
479,205,0
479,206,0
479,207,0
479,208,0
479,209,1
479,210,0
479,211,1
479,212,1
479,213,0
479,214,1
479,215,0
479,216,0
479,217,0
479,218,0
479,219,0
479,220,0
479,221,0
479,222,1
479,223,0
479,224,1
479,225,0
479,226,1
479,227,1
479,228,0
479,229,0
479,230,0
479,231,1
479,232,0
479,233,1
479,234,0
479,235,0
479,236,0
479,237,0
479,238,0
479,239,1
479,240,0
479,241,0
479,242,0
479,243,0
479,244,0
479,245,0
479,246,0
479,247,0
479,248,0
479,249,0
479,250,1
479,251,0
479,252,1
479,253,0
479,254,1
479,255,1
479,256,1
479,257,0
479,258,0
479,259,0
479,260,0
479,261,0
479,262,1
479,263,0
479,264,1
479,265,0
479,266,0
479,267,0
479,268,0
479,269,0
479,270,0
479,271,0
479,272,0
479,273,1
479,274,0
479,275,0
479,276,0
479,277,1
479,278,1
479,279,0
479,280,0
479,281,0
479,282,0
479,283,0
479,284,0
479,285,1
479,286,1
479,287,0
479,288,0
479,289,0
479,290,0
479,291,0
479,292,0
479,293,0
479,294,0
479,295,0
479,296,0
479,297,1
479,298,1
479,299,1
479,300,0
479,301,1
479,302,0
479,303,0
479,304,1
479,305,0
479,306,0
479,307,0
479,308,1
479,309,0
479,310,1
479,311,0
479,312,1
479,313,1
479,314,0
479,315,0
479,316,1
479,317,0
479,318,0
479,319,0
479,320,0
479,321,0
479,322,1
479,323,0
479,324,0
479,325,0
479,326,1
479,327,0
479,328,0
479,329,0
479,330,0
479,331,1
479,332,0
479,333,1
479,334,0
479,335,0
479,336,0
479,337,1
479,338,0
479,339,0
479,340,0
479,341,0
479,342,0
479,343,0
479,344,0
479,345,0
479,346,0
479,347,0
479,348,0
479,349,1
479,350,0
479,351,1
479,352,0
479,353,0
479,354,0
479,355,0
479,356,1
479,357,1
479,358,0
479,359,0
479,360,0
479,361,0
479,362,1
479,363,0
479,364,0
479,365,0
479,366,0
479,367,0
479,368,0
479,369,0
479,370,0
479,371,0
479,372,0
479,373,0
479,374,0
479,375,0
479,376,0
479,377,0
479,378,1
479,379,1
479,380,1
479,381,0
479,382,0
479,383,0
479,384,0
479,385,0
479,386,0
479,387,0
479,388,0
479,389,0
479,390,0
479,391,0
479,392,0
479,393,0
479,394,0
479,395,0
479,396,0
479,397,0
479,398,0
479,399,0
479,400,0
479,401,0
479,402,0
479,403,1
479,404,0
479,405,0
479,406,0
479,407,1
479,408,0
479,409,0
479,410,0
479,411,1
479,412,0
479,413,0
479,414,0
479,415,0
479,416,1
479,417,1
479,418,1
479,419,0
479,420,0
479,421,1
479,422,0
479,423,1
479,424,1
479,425,1
479,426,0
479,427,0
479,428,1
479,429,0
479,430,0
479,431,0
479,432,1
479,433,1
479,434,1
479,435,0
479,436,0
479,437,0
479,438,1
479,439,0
479,440,0
479,441,0
479,442,0
479,443,0
479,444,0
479,445,0
479,446,0
479,447,0
479,448,0
479,449,0
479,450,0
479,451,1
479,452,1
479,453,1
479,454,0
479,455,1
479,456,1
479,457,1
479,458,0
479,459,1
479,460,0
479,461,0
479,462,0
479,463,0
479,464,0
479,465,1
479,466,0
479,467,0
479,468,0
479,469,1
479,470,0
479,471,1
479,472,0
479,473,1
479,474,0
479,475,0
479,476,0
479,477,0
479,478,0
479,479,0
479,480,1
479,481,1
479,482,0
479,483,0
479,484,0
479,485,1
479,486,0
479,487,0
479,488,1
479,489,1
479,490,0
479,491,1
479,492,0
479,493,0
479,494,0
479,495,0
479,496,0
479,497,0
479,498,0
479,499,0
480,0,0
480,1,0
480,2,0
480,3,0
480,4,0
480,5,0
480,6,0
480,7,0
480,8,0
480,9,0
480,10,0
480,11,1
480,12,1
480,13,0
480,14,0
480,15,0
480,16,0
480,17,0
480,18,1
480,19,0
480,20,0
480,21,0
480,22,0
480,23,0
480,24,0
480,25,0
480,26,0
480,27,0
480,28,0
480,29,0
480,30,1
480,31,0
480,32,0
480,33,1
480,34,1
480,35,0
480,36,0
480,37,0
480,38,1
480,39,0
480,40,1
480,41,1
480,42,0
480,43,0
480,44,0
480,45,0
480,46,0
480,47,1
480,48,0
480,49,1
480,50,1
480,51,0
480,52,0
480,53,0
480,54,0
480,55,0
480,56,0
480,57,0
480,58,0
480,59,1
480,60,0
480,61,0
480,62,0
480,63,1
480,64,0
480,65,0
480,66,0
480,67,0
480,68,0
480,69,0
480,70,0
480,71,0
480,72,0
480,73,1
480,74,1
480,75,1
480,76,0
480,77,1
480,78,0
480,79,1
480,80,1
480,81,0
480,82,0
480,83,1
480,84,0
480,85,0
480,86,0
480,87,0
480,88,0
480,89,0
480,90,1
480,91,0
480,92,1
480,93,0
480,94,0
480,95,0
480,96,0
480,97,1
480,98,1
480,99,0
480,100,0
480,101,0
480,102,0
480,103,0
480,104,0
480,105,0
480,106,0
480,107,0
480,108,0
480,109,1
480,110,0
480,111,1
480,112,0
480,113,0
480,114,1
480,115,0
480,116,0
480,117,1
480,118,0
480,119,0
480,120,0
480,121,1
480,122,0
480,123,0
480,124,0
480,125,0
480,126,1
480,127,0
480,128,0
480,129,0
480,130,1
480,131,0
480,132,1
480,133,0
480,134,1
480,135,0
480,136,0
480,137,0
480,138,0
480,139,0
480,140,1
480,141,0
480,142,0
480,143,0
480,144,1
480,145,0
480,146,0
480,147,0
480,148,0
480,149,0
480,150,0
480,151,1
480,152,0
480,153,0
480,154,0
480,155,1
480,156,1
480,157,0
480,158,0
480,159,0
480,160,1
480,161,0
480,162,0
480,163,1
480,164,0
480,165,0
480,166,1
480,167,0
480,168,0
480,169,0
480,170,1
480,171,0
480,172,0
480,173,0
480,174,0
480,175,0
480,176,1
480,177,1
480,178,1
480,179,0
480,180,0
480,181,0
480,182,0
480,183,0
480,184,0
480,185,0
480,186,0
480,187,0
480,188,1
480,189,0
480,190,0
480,191,1
480,192,0
480,193,1
480,194,1
480,195,0
480,196,0
480,197,0
480,198,0
480,199,1
480,200,1
480,201,0
480,202,0
480,203,0
480,204,1
480,205,1
480,206,1
480,207,1
480,208,1
480,209,1
480,210,0
480,211,1
480,212,1
480,213,0
480,214,0
480,215,0
480,216,0
480,217,0
480,218,0
480,219,0
480,220,0
480,221,1
480,222,0
480,223,0
480,224,1
480,225,1
480,226,0
480,227,0
480,228,0
480,229,1
480,230,0
480,231,0
480,232,0
480,233,0
480,234,0
480,235,0
480,236,0
480,237,0
480,238,0
480,239,0
480,240,0
480,241,0
480,242,0
480,243,0
480,244,0
480,245,1
480,246,1
480,247,1
480,248,0
480,249,0
480,250,1
480,251,1
480,252,0
480,253,1
480,254,0
480,255,1
480,256,0
480,257,0
480,258,0
480,259,1
480,260,0
480,261,0
480,262,0
480,263,0
480,264,0
480,265,0
480,266,1
480,267,1
480,268,0
480,269,1
480,270,0
480,271,0
480,272,0
480,273,1
480,274,1
480,275,0
480,276,0
480,277,1
480,278,0
480,279,0
480,280,1
480,281,0
480,282,0
480,283,1
480,284,0
480,285,0
480,286,1
480,287,1
480,288,0
480,289,1
480,290,1
480,291,0
480,292,0
480,293,1
480,294,0
480,295,0
480,296,0
480,297,1
480,298,0
480,299,0
480,300,0
480,301,0
480,302,0
480,303,0
480,304,0
480,305,0
480,306,0
480,307,1
480,308,1
480,309,0
480,310,0
480,311,0
480,312,1
480,313,1
480,314,0
480,315,1
480,316,0
480,317,0
480,318,0
480,319,0
480,320,0
480,321,0
480,322,1
480,323,0
480,324,0
480,325,1
480,326,0
480,327,0
480,328,0
480,329,0
480,330,0
480,331,0
480,332,1
480,333,0
480,334,1
480,335,1
480,336,0
480,337,1
480,338,0
480,339,1
480,340,0
480,341,0
480,342,0
480,343,0
480,344,1
480,345,0
480,346,0
480,347,0
480,348,0
480,349,1
480,350,0
480,351,0
480,352,0
480,353,0
480,354,0
480,355,0
480,356,0
480,357,0
480,358,0
480,359,0
480,360,0
480,361,0
480,362,0
480,363,0
480,364,0
480,365,0
480,366,0
480,367,0
480,368,0
480,369,1
480,370,0
480,371,0
480,372,1
480,373,1
480,374,1
480,375,1
480,376,1
480,377,0
480,378,0
480,379,0
480,380,0
480,381,1
480,382,1
480,383,0
480,384,0
480,385,0
480,386,0
480,387,0
480,388,0
480,389,0
480,390,0
480,391,0
480,392,0
480,393,1
480,394,0
480,395,0
480,396,1
480,397,0
480,398,0
480,399,1
480,400,0
480,401,1
480,402,0
480,403,0
480,404,0
480,405,0
480,406,0
480,407,0
480,408,1
480,409,0
480,410,1
480,411,0
480,412,0
480,413,1
480,414,1
480,415,0
480,416,0
480,417,1
480,418,0
480,419,0
480,420,1
480,421,0
480,422,0
480,423,0
480,424,0
480,425,0
480,426,0
480,427,0
480,428,0
480,429,1
480,430,0
480,431,0
480,432,1
480,433,1
480,434,1
480,435,0
480,436,0
480,437,0
480,438,1
480,439,0
480,440,0
480,441,1
480,442,0
480,443,1
480,444,0
480,445,1
480,446,0
480,447,1
480,448,0
480,449,0
480,450,0
480,451,0
480,452,1
480,453,1
480,454,0
480,455,0
480,456,1
480,457,1
480,458,1
480,459,0
480,460,1
480,461,0
480,462,1
480,463,0
480,464,1
480,465,0
480,466,1
480,467,0
480,468,1
480,469,1
480,470,0
480,471,0
