n,m,k,nonzeros
300,300,5,66683
i,j,x_ij
260,198,1
260,199,1
260,200,0
260,201,1
260,202,1
260,203,1
260,204,1
260,205,1
260,206,1
260,207,0
260,208,0
260,209,1
260,210,1
260,211,1
260,212,1
260,213,1
260,214,0
260,215,1
260,216,1
260,217,1
260,218,1
260,219,1
260,220,1
260,221,0
260,222,1
260,223,1
260,224,1
260,225,1
260,226,1
260,227,0
260,228,1
260,229,1
260,230,1
260,231,1
260,232,1
260,233,1
260,234,1
260,235,1
260,236,1
260,237,0
260,238,1
260,239,0
260,240,1
260,241,1
260,242,1
260,243,1
260,244,1
260,245,1
260,246,1
260,247,0
260,248,1
260,249,0
260,250,1
260,251,1
260,252,1
260,253,1
260,254,1
260,255,0
260,256,1
260,257,0
260,258,1
260,259,1
260,260,0
260,261,1
260,262,1
260,263,1
260,264,1
260,265,1
260,266,1
260,267,1
260,268,1
260,269,1
260,270,1
260,271,1
260,272,1
260,273,1
260,274,1
260,275,1
260,276,1
260,277,0
260,278,1
260,279,1
260,280,1
260,281,1
260,282,1
260,283,1
260,284,1
260,285,1
260,286,1
260,287,1
260,288,1
260,289,1
260,290,1
260,291,0
260,292,0
260,293,1
260,294,1
260,295,1
260,296,1
260,297,0
260,298,1
260,299,1
261,0,0
261,1,1
261,2,0
261,3,1
261,4,1
261,5,1
261,6,0
261,7,1
261,8,0
261,9,1
261,10,1
261,11,1
261,12,1
261,13,0
261,14,0
261,15,0
261,16,0
261,17,1
261,18,0
261,19,1
261,20,0
261,21,1
261,22,0
261,23,0
261,24,0
261,25,1
261,26,1
261,27,1
261,28,1
261,29,1
261,30,0
261,31,1
261,32,0
261,33,1
261,34,1
261,35,0
261,36,1
261,37,0
261,38,1
261,39,1
261,40,0
261,41,1
261,42,1
261,43,1
261,44,1
261,45,1
261,46,0
261,47,1
261,48,0
261,49,1
261,50,1
261,51,1
261,52,1
261,53,1
261,54,0
261,55,1
261,56,1
261,57,1
261,58,0
261,59,0
261,60,1
261,61,0
261,62,0
261,63,0
261,64,0
261,65,1
261,66,0
261,67,1
261,68,0
261,69,0
261,70,1
261,71,0
261,72,1
261,73,0
261,74,0
261,75,0
261,76,1
261,77,1
261,78,0
261,79,0
261,80,0
261,81,1
261,82,0
261,83,0
261,84,1
261,85,0
261,86,1
261,87,0
261,88,0
261,89,1
261,90,0
261,91,1
261,92,0
261,93,0
261,94,1
261,95,1
261,96,0
261,97,0
261,98,0
261,99,0
261,100,0
261,101,0
261,102,1
261,103,0
261,104,0
261,105,0
261,106,1
261,107,0
261,108,0
261,109,1
261,110,1
261,111,0
261,112,1
261,113,0
261,114,1
261,115,0
261,116,1
261,117,0
261,118,0
261,119,1
261,120,0
261,121,1
261,122,1
261,123,0
261,124,1
261,125,1
261,126,1
261,127,0
261,128,0
261,129,0
261,130,1
261,131,0
261,132,0
261,133,1
261,134,0
261,135,1
261,136,1
261,137,1
261,138,0
261,139,1
261,140,0
261,141,0
261,142,0
261,143,0
261,144,1
261,145,1
261,146,0
261,147,0
261,148,0
261,149,1
261,150,1
261,151,0
261,152,1
261,153,0
261,154,1
261,155,1
261,156,0
261,157,1
261,158,1
261,159,1
261,160,0
261,161,0
261,162,0
261,163,1
261,164,0
261,165,0
261,166,1
261,167,0
261,168,0
261,169,1
261,170,0
261,171,1
261,172,0
261,173,0
261,174,0
261,175,1
261,176,0
261,177,0
261,178,1
261,179,1
261,180,0
261,181,1
261,182,1
261,183,1
261,184,0
261,185,1
261,186,0
261,187,1
261,188,0
261,189,0
261,190,1
261,191,0
261,192,1
261,193,1
261,194,1
261,195,0
261,196,1
261,197,0
261,198,0
261,199,1
261,200,0
261,201,0
261,202,0
261,203,1
261,204,1
261,205,0
261,206,0
261,207,1
261,208,0
261,209,0
261,210,0
261,211,1
261,212,0
261,213,0
261,214,0
261,215,1
261,216,1
261,217,1
261,218,0
261,219,0
261,220,1
261,221,1
261,222,1
261,223,1
261,224,0
261,225,1
261,226,1
261,227,0
261,228,0
261,229,1
261,230,0
261,231,0
261,232,0
261,233,1
261,234,0
261,235,1
261,236,1
261,237,0
261,238,1
261,239,0
261,240,0
261,241,0
261,242,1
261,243,0
261,244,0
261,245,1
261,246,1
261,247,0
261,248,0
261,249,0
261,250,1
261,251,0
261,252,1
261,253,0
261,254,1
261,255,0
261,256,1
261,257,0
261,258,0
261,259,1
261,260,0
261,261,1
261,262,0
261,263,0
261,264,0
261,265,0
261,266,0
261,267,1
261,268,1
261,269,0
261,270,1
261,271,1
261,272,0
261,273,1
261,274,1
261,275,1
261,276,0
261,277,0
261,278,1
261,279,1
261,280,0
261,281,1
261,282,1
261,283,0
261,284,1
261,285,1
261,286,0
261,287,1
261,288,0
261,289,1
261,290,1
261,291,0
261,292,0
261,293,0
261,294,1
261,295,0
261,296,0
261,297,0
261,298,0
261,299,1
262,0,1
262,1,1
262,2,0
262,3,1
262,4,0
262,5,0
262,6,1
262,7,0
262,8,0
262,9,0
262,10,0
262,11,0
262,12,0
262,13,0
262,14,1
262,15,1
262,16,0
262,17,1
262,18,0
262,19,0
262,20,1
262,21,0
262,22,0
262,23,1
262,24,0
262,25,0
262,26,0
262,27,1
262,28,1
262,29,0
262,30,0
262,31,1
262,32,0
262,33,0
262,34,1
262,35,0
262,36,1
262,37,0
262,38,0
262,39,1
262,40,0
262,41,1
262,42,0
262,43,1
262,44,1
262,45,0
262,46,1
262,47,0
262,48,0
262,49,0
262,50,1
262,51,0
262,52,1
262,53,1
262,54,0
262,55,1
262,56,0
262,57,0
262,58,0
262,59,1
262,60,1
262,61,0
262,62,0
262,63,0
262,64,1
262,65,0
262,66,0
262,67,0
262,68,0
262,69,1
262,70,1
262,71,1
262,72,1
262,73,0
262,74,0
262,75,0
262,76,0
262,77,1
262,78,1
262,79,1
262,80,1
262,81,0
262,82,1
262,83,1
262,84,0
262,85,1
262,86,1
262,87,0
262,88,0
262,89,1
262,90,0
262,91,0
262,92,1
262,93,1
262,94,0
262,95,0
262,96,0
262,97,1
262,98,0
262,99,0
262,100,1
262,101,1
262,102,1
262,103,0
262,104,1
262,105,1
262,106,1
262,107,0
262,108,1
262,109,0
262,110,1
262,111,1
262,112,0
262,113,1
262,114,1
262,115,1
262,116,1
262,117,1
262,118,1
262,119,0
262,120,1
262,121,1
262,122,0
262,123,0
262,124,1
262,125,1
262,126,1
262,127,0
262,128,0
262,129,0
262,130,0
262,131,0
262,132,1
262,133,1
262,134,0
262,135,0
262,136,0
262,137,1
262,138,1
262,139,0
262,140,1
262,141,1
262,142,1
262,143,0
262,144,1
262,145,1
262,146,1
262,147,0
262,148,0
262,149,1
262,150,0
262,151,0
262,152,1
262,153,1
262,154,0
262,155,0
262,156,0
262,157,0
262,158,1
262,159,1
262,160,0
262,161,1
262,162,1
262,163,0
262,164,0
262,165,0
262,166,0
262,167,1
262,168,0
262,169,0
262,170,1
262,171,0
262,172,1
262,173,1
262,174,1
262,175,1
262,176,0
262,177,1
262,178,1
262,179,1
262,180,1
262,181,0
262,182,1
262,183,0
262,184,1
262,185,0
262,186,1
262,187,1
262,188,0
262,189,0
262,190,1
262,191,1
262,192,1
262,193,0
262,194,1
262,195,0
262,196,0
262,197,0
262,198,1
262,199,1
262,200,0
262,201,0
262,202,1
262,203,1
262,204,1
262,205,1
262,206,1
262,207,0
262,208,0
262,209,1
262,210,1
262,211,1
262,212,1
262,213,1
262,214,0
262,215,0
262,216,1
262,217,1
262,218,0
262,219,1
262,220,1
262,221,1
262,222,1
262,223,1
262,224,0
262,225,0
262,226,1
262,227,0
262,228,1
262,229,0
262,230,1
262,231,1
262,232,0
262,233,1
262,234,1
262,235,0
262,236,1
262,237,0
262,238,0
262,239,1
262,240,1
262,241,0
262,242,1
262,243,1
262,244,1
262,245,1
262,246,0
262,247,0
262,248,1
262,249,0
262,250,0
262,251,1
262,252,0
262,253,0
262,254,0
262,255,1
262,256,0
262,257,0
262,258,0
262,259,1
262,260,0
262,261,1
262,262,1
262,263,1
262,264,1
262,265,0
262,266,1
262,267,0
262,268,1
262,269,1
262,270,0
262,271,1
262,272,1
262,273,0
262,274,0
262,275,0
262,276,0
262,277,0
262,278,1
262,279,1
262,280,1
262,281,1
262,282,1
262,283,0
262,284,1
262,285,1
262,286,1
262,287,1
262,288,1
262,289,1
262,290,1
262,291,0
262,292,1
262,293,1
262,294,1
262,295,1
262,296,0
262,297,0
262,298,0
262,299,1
263,0,1
263,1,1
263,2,0
263,3,1
263,4,1
263,5,1
263,6,1
263,7,1
263,8,1
263,9,0
263,10,1
263,11,1
263,12,1
263,13,1
263,14,1
263,15,1
263,16,0
263,17,1
263,18,1
263,19,0
263,20,1
263,21,1
263,22,1
263,23,1
263,24,1
263,25,1
263,26,1
263,27,1
263,28,1
263,29,0
263,30,1
263,31,1
263,32,0
263,33,1
263,34,1
263,35,1
263,36,1
263,37,0
263,38,1
263,39,1
263,40,1
263,41,1
263,42,1
263,43,1
263,44,1
263,45,1
263,46,1
263,47,0
263,48,1
263,49,1
263,50,1
263,51,0
263,52,1
263,53,1
263,54,1
263,55,1
263,56,1
263,57,0
263,58,0
263,59,1
263,60,1
263,61,1
263,62,0
263,63,1
263,64,1
263,65,0
263,66,0
263,67,0
263,68,1
263,69,1
263,70,1
263,71,1
263,72,1
263,73,1
263,74,1
263,75,1
263,76,1
263,77,1
263,78,1
263,79,1
263,80,1
263,81,1
263,82,1
263,83,1
263,84,1
263,85,1
263,86,1
263,87,1
263,88,1
263,89,1
263,90,1
263,91,0
263,92,1
263,93,1
263,94,0
263,95,0
263,96,1
263,97,1
263,98,1
263,99,1
263,100,1
263,101,1
263,102,1
263,103,1
263,104,1
263,105,1
263,106,1
263,107,1
263,108,1
263,109,1
263,110,0
263,111,0
263,112,1
263,113,1
263,114,1
263,115,1
263,116,0
263,117,1
263,118,1
263,119,0
263,120,1
263,121,1
263,122,1
263,123,1
263,124,1
263,125,1
263,126,1
263,127,1
263,128,0
263,129,1
263,130,1
263,131,1
263,132,1
263,133,1
263,134,1
263,135,1
263,136,0
263,137,1
263,138,1
263,139,1
263,140,1
263,141,1
263,142,1
263,143,0
263,144,1
263,145,1
263,146,1
263,147,1
263,148,0
263,149,1
263,150,1
263,151,0
263,152,1
263,153,1
263,154,1
263,155,1
263,156,1
263,157,1
263,158,1
263,159,1
263,160,0
263,161,0
263,162,1
263,163,1
263,164,1
263,165,1
263,166,1
263,167,1
263,168,1
263,169,0
263,170,1
263,171,1
263,172,1
263,173,1
263,174,1
263,175,1
263,176,1
263,177,1
263,178,1
263,179,0
263,180,1
263,181,0
263,182,1
263,183,1
263,184,1
263,185,0
263,186,1
263,187,1
263,188,1
263,189,1
263,190,1
263,191,1
263,192,0
263,193,1
263,194,1
263,195,1
263,196,1
263,197,1
263,198,1
263,199,1
263,200,0
263,201,1
263,202,1
263,203,1
263,204,1
263,205,1
263,206,1
263,207,0
263,208,0
263,209,1
263,210,1
263,211,1
263,212,1
263,213,1
263,214,1
263,215,0
263,216,1
263,217,1
263,218,1
263,219,1
263,220,1
263,221,1
263,222,1
263,223,1
263,224,1
263,225,1
263,226,1
263,227,1
263,228,1
263,229,1
263,230,1
263,231,1
263,232,1
263,233,1
263,234,1
263,235,1
263,236,1
263,237,0
263,238,1
263,239,0
263,240,1
263,241,1
263,242,1
263,243,1
263,244,1
263,245,1
263,246,1
263,247,1
263,248,1
263,249,1
263,250,0
263,251,1
263,252,1
263,253,1
263,254,0
263,255,0
263,256,1
263,257,1
263,258,1
263,259,1
263,260,0
263,261,1
263,262,1
263,263,1
263,264,1
263,265,1
263,266,1
263,267,1
263,268,1
263,269,1
263,270,0
263,271,1
263,272,1
263,273,0
263,274,1
263,275,0
263,276,1
263,277,0
263,278,1
263,279,1
263,280,1
263,281,1
263,282,1
263,283,1
263,284,1
263,285,1
263,286,1
263,287,1
263,288,1
263,289,1
263,290,1
263,291,0
263,292,1
263,293,0
263,294,1
263,295,1
263,296,1
263,297,0
263,298,1
263,299,1
264,0,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,1
264,6,0
264,7,1
264,8,1
264,9,0
264,10,1
264,11,0
264,12,1
264,13,1
264,14,0
264,15,0
264,16,0
264,17,0
264,18,1
264,19,0
264,20,0
264,21,1
264,22,1
264,23,0
264,24,1
264,25,1
264,26,1
264,27,0
264,28,1
264,29,1
264,30,1
264,31,1
264,32,0
264,33,0
264,34,0
264,35,1
264,36,0
264,37,0
264,38,0
264,39,1
264,40,1
264,41,0
264,42,0
264,43,0
264,44,1
264,45,1
264,46,1
264,47,0
264,48,1
264,49,1
264,50,0
264,51,0
264,52,0
264,53,1
264,54,0
264,55,1
264,56,1
264,57,0
264,58,0
264,59,1
264,60,0
264,61,0
264,62,0
264,63,1
264,64,0
264,65,0
264,66,0
264,67,0
264,68,1
264,69,1
264,70,1
264,71,0
264,72,1
264,73,0
264,74,0
264,75,1
264,76,1
264,77,1
264,78,1
264,79,1
264,80,1
264,81,1
264,82,1
264,83,1
264,84,1
264,85,0
264,86,1
264,87,0
264,88,0
264,89,0
264,90,1
264,91,1
264,92,0
264,93,1
264,94,0
264,95,1
264,96,0
264,97,1
264,98,1
264,99,1
264,100,1
264,101,1
264,102,0
264,103,0
264,104,1
264,105,1
264,106,0
264,107,1
264,108,0
264,109,1
264,110,0
264,111,0
264,112,1
264,113,1
264,114,1
264,115,1
264,116,0
264,117,1
264,118,1
264,119,0
264,120,0
264,121,0
264,122,1
264,123,1
264,124,0
264,125,0
264,126,1
264,127,1
264,128,0
264,129,1
264,130,1
264,131,1
264,132,0
264,133,1
264,134,0
264,135,1
264,136,0
264,137,1
264,138,0
264,139,1
264,140,0
264,141,1
264,142,0
264,143,0
264,144,1
264,145,0
264,146,1
264,147,1
264,148,0
264,149,0
264,150,1
264,151,0
264,152,1
264,153,1
264,154,1
264,155,0
264,156,1
264,157,1
264,158,0
264,159,0
264,160,0
264,161,1
264,162,1
264,163,1
264,164,1
264,165,1
264,166,0
264,167,1
264,168,1
264,169,1
264,170,1
264,171,0
264,172,0
264,173,0
264,174,0
264,175,1
264,176,0
264,177,1
264,178,1
264,179,0
264,180,0
264,181,0
264,182,0
264,183,0
264,184,1
264,185,0
264,186,1
264,187,0
264,188,1
264,189,1
264,190,1
264,191,0
264,192,0
264,193,0
264,194,1
264,195,0
264,196,1
264,197,0
264,198,0
264,199,1
264,200,0
264,201,1
264,202,1
264,203,1
264,204,0
264,205,0
264,206,0
264,207,0
264,208,1
264,209,1
264,210,0
264,211,1
264,212,0
264,213,1
264,214,0
264,215,0
264,216,0
264,217,1
264,218,1
264,219,1
264,220,1
264,221,0
264,222,0
264,223,1
264,224,1
264,225,0
264,226,1
264,227,0
264,228,0
264,229,0
264,230,0
264,231,0
264,232,1
264,233,1
264,234,1
264,235,1
264,236,0
264,237,0
264,238,0
264,239,0
264,240,0
264,241,0
264,242,1
264,243,0
264,244,0
264,245,1
264,246,1
264,247,0
264,248,1
264,249,0
264,250,0
264,251,0
264,252,1
264,253,0
264,254,0
264,255,1
264,256,0
264,257,0
264,258,0
264,259,1
264,260,1
264,261,1
264,262,1
264,263,0
264,264,1
264,265,1
264,266,0
264,267,1
264,268,1
264,269,0
264,270,0
264,271,0
264,272,1
264,273,0
264,274,1
264,275,0
264,276,0
264,277,1
264,278,0
264,279,1
264,280,1
264,281,1
264,282,1
264,283,1
264,284,0
264,285,1
264,286,0
264,287,1
264,288,1
264,289,0
264,290,0
264,291,0
264,292,0
264,293,0
264,294,0
264,295,1
264,296,1
264,297,0
264,298,1
264,299,1
265,0,1
265,1,1
265,2,0
265,3,1
265,4,1
265,5,1
265,6,1
265,7,1
265,8,1
265,9,1
265,10,1
265,11,1
265,12,1
265,13,1
265,14,1
265,15,1
265,16,0
265,17,1
265,18,1
265,19,1
265,20,0
265,21,0
265,22,1
265,23,0
265,24,1
265,25,1
265,26,1
265,27,1
265,28,1
265,29,1
265,30,1
265,31,1
265,32,1
265,33,1
265,34,1
265,35,1
265,36,1
265,37,0
265,38,1
265,39,1
265,40,1
265,41,0
265,42,1
265,43,1
265,44,1
265,45,1
265,46,1
265,47,1
265,48,1
265,49,1
265,50,1
265,51,1
265,52,1
265,53,1
265,54,1
265,55,1
265,56,1
265,57,0
265,58,0
265,59,1
265,60,1
265,61,1
265,62,1
265,63,1
265,64,1
265,65,1
265,66,0
265,67,0
265,68,1
265,69,1
265,70,1
265,71,1
265,72,1
265,73,1
265,74,1
265,75,1
265,76,1
265,77,1
265,78,1
265,79,1
265,80,1
265,81,1
265,82,1
265,83,1
265,84,1
265,85,0
265,86,1
265,87,1
265,88,1
265,89,1
265,90,1
265,91,1
265,92,1
265,93,1
265,94,1
265,95,1
265,96,1
265,97,1
265,98,1
265,99,1
265,100,1
265,101,1
265,102,1
265,103,1
265,104,1
265,105,1
265,106,1
265,107,1
265,108,1
265,109,1
265,110,1
265,111,1
265,112,1
265,113,1
265,114,1
265,115,1
265,116,1
265,117,1
265,118,1
265,119,0
265,120,0
265,121,1
265,122,1
265,123,1
265,124,1
265,125,1
265,126,1
265,127,1
265,128,1
265,129,1
265,130,0
265,131,1
265,132,0
265,133,1
265,134,1
265,135,1
265,136,1
265,137,0
265,138,0
265,139,1
265,140,1
265,141,1
265,142,0
265,143,0
265,144,1
265,145,1
265,146,1
265,147,1
265,148,1
265,149,1
265,150,1
265,151,0
265,152,1
265,153,1
265,154,1
265,155,1
265,156,1
265,157,1
265,158,1
265,159,1
265,160,0
265,161,1
265,162,1
265,163,1
265,164,1
265,165,1
265,166,1
265,167,1
265,168,1
265,169,1
265,170,1
265,171,1
265,172,0
265,173,1
265,174,1
265,175,1
265,176,1
265,177,1
265,178,1
265,179,1
265,180,1
265,181,1
265,182,1
265,183,1
265,184,1
265,185,1
265,186,1
265,187,1
265,188,1
265,189,1
265,190,0
265,191,1
265,192,1
265,193,1
265,194,1
265,195,1
265,196,1
265,197,1
265,198,1
265,199,1
265,200,1
265,201,1
265,202,1
265,203,1
265,204,1
265,205,0
265,206,0
265,207,1
265,208,1
265,209,1
265,210,1
265,211,1
265,212,0
265,213,1
265,214,1
265,215,1
265,216,1
265,217,1
265,218,1
265,219,1
265,220,1
265,221,1
265,222,1
265,223,1
265,224,1
265,225,1
265,226,1
265,227,1
265,228,1
265,229,1
265,230,1
265,231,0
265,232,1
265,233,1
265,234,1
265,235,1
265,236,1
265,237,0
265,238,1
265,239,0
265,240,1
265,241,1
265,242,1
265,243,0
265,244,1
265,245,1
265,246,1
265,247,1
265,248,1
265,249,1
265,250,1
265,251,1
265,252,1
265,253,1
265,254,1
265,255,1
265,256,1
265,257,1
265,258,1
265,259,1
265,260,1
265,261,1
265,262,1
265,263,1
265,264,1
265,265,1
265,266,1
265,267,1
265,268,1
265,269,1
265,270,1
265,271,1
265,272,1
265,273,1
265,274,1
265,275,1
265,276,1
265,277,0
265,278,1
265,279,1
265,280,1
265,281,1
265,282,1
265,283,1
265,284,1
265,285,1
265,286,0
265,287,1
265,288,1
265,289,1
265,290,1
265,291,1
265,292,1
265,293,1
265,294,1
265,295,1
265,296,1
265,297,1
265,298,1
265,299,1
266,0,0
266,1,1
266,2,0
266,3,0
266,4,1
266,5,1
266,6,0
266,7,1
266,8,1
266,9,1
266,10,1
266,11,1
266,12,1
266,13,1
266,14,1
266,15,0
266,16,0
266,17,1
266,18,0
266,19,1
266,20,0
266,21,1
266,22,1
266,23,0
266,24,1
266,25,1
266,26,0
266,27,0
266,28,1
266,29,1
266,30,1
266,31,1
266,32,0
266,33,1
266,34,1
266,35,1
266,36,1
266,37,0
266,38,1
266,39,1
266,40,1
266,41,1
266,42,1
266,43,1
266,44,1
266,45,0
266,46,1
266,47,1
266,48,0
266,49,1
266,50,1
266,51,1
266,52,1
266,53,1
266,54,0
266,55,1
266,56,1
266,57,1
266,58,0
266,59,0
266,60,1
266,61,0
266,62,0
266,63,1
266,64,0
266,65,1
266,66,1
266,67,1
266,68,1
266,69,1
266,70,1
266,71,0
266,72,1
266,73,0
266,74,0
266,75,1
266,76,1
266,77,1
266,78,1
266,79,1
266,80,1
266,81,1
266,82,1
266,83,1
266,84,1
266,85,0
266,86,1
266,87,0
266,88,0
266,89,1
266,90,1
266,91,1
266,92,0
266,93,1
266,94,1
266,95,1
266,96,0
266,97,1
266,98,1
266,99,1
266,100,1
266,101,1
266,102,1
266,103,0
266,104,1
266,105,1
266,106,1
266,107,1
266,108,1
266,109,1
266,110,1
266,111,0
266,112,1
266,113,1
266,114,1
266,115,1
266,116,1
266,117,1
266,118,1
266,119,1
266,120,0
266,121,1
266,122,1
266,123,1
266,124,1
266,125,1
266,126,1
266,127,1
266,128,1
266,129,1
266,130,1
266,131,1
266,132,0
266,133,1
266,134,0
266,135,1
266,136,1
266,137,1
266,138,0
266,139,1
266,140,0
266,141,1
266,142,0
266,143,0
266,144,1
266,145,1
266,146,1
266,147,1
266,148,0
266,149,1
266,150,1
266,151,0
266,152,1
266,153,1
266,154,1
266,155,1
266,156,1
266,157,1
266,158,1
266,159,1
266,160,0
266,161,1
266,162,1
266,163,1
266,164,1
266,165,1
266,166,1
266,167,1
266,168,1
266,169,1
266,170,1
266,171,1
266,172,0
266,173,0
266,174,1
266,175,1
266,176,0
266,177,1
266,178,1
266,179,1
266,180,0
266,181,1
266,182,1
266,183,1
266,184,1
266,185,1
266,186,1
266,187,1
266,188,1
266,189,1
266,190,1
266,191,0
266,192,1
266,193,1
266,194,1
266,195,0
266,196,1
266,197,0
266,198,0
266,199,1
266,200,0
266,201,1
266,202,1
266,203,1
266,204,1
266,205,0
266,206,0
266,207,1
266,208,0
266,209,0
266,210,0
266,211,1
266,212,0
266,213,1
266,214,0
266,215,1
266,216,1
266,217,1
266,218,1
266,219,1
266,220,0
266,221,1
266,222,1
266,223,1
266,224,1
266,225,0
266,226,1
266,227,0
266,228,0
266,229,1
266,230,0
266,231,0
266,232,1
266,233,1
266,234,1
266,235,1
266,236,1
266,237,0
266,238,1
266,239,0
266,240,1
266,241,1
266,242,1
266,243,0
266,244,0
266,245,1
266,246,1
266,247,0
266,248,1
266,249,0
266,250,1
266,251,0
266,252,1
266,253,0
266,254,1
266,255,1
266,256,1
266,257,0
266,258,1
266,259,1
266,260,0
266,261,1
266,262,0
266,263,0
266,264,1
266,265,1
266,266,0
266,267,0
266,268,1
266,269,0
266,270,1
266,271,1
266,272,1
266,273,1
266,274,1
266,275,1
266,276,1
266,277,0
266,278,0
266,279,1
266,280,1
266,281,1
266,282,1
266,283,1
266,284,1
266,285,1
266,286,0
266,287,1
266,288,1
266,289,1
266,290,1
266,291,0
266,292,0
266,293,1
266,294,1
266,295,1
266,296,1
266,297,0
266,298,1
266,299,1
267,0,1
267,1,0
267,2,0
267,3,0
267,4,0
267,5,1
267,6,0
267,7,1
267,8,1
267,9,0
267,10,1
267,11,0
267,12,0
267,13,1
267,14,1
267,15,0
267,16,0
267,17,0
267,18,0
267,19,0
267,20,0
267,21,1
267,22,1
267,23,0
267,24,1
267,25,1
267,26,1
267,27,0
267,28,1
267,29,0
267,30,1
267,31,1
267,32,0
267,33,0
267,34,0
267,35,1
267,36,1
267,37,0
267,38,0
267,39,1
267,40,0
267,41,0
267,42,0
267,43,0
267,44,1
267,45,1
267,46,1
267,47,0
267,48,1
267,49,1
267,50,0
267,51,0
267,52,0
267,53,1
267,54,0
267,55,0
267,56,1
267,57,0
267,58,0
267,59,0
267,60,0
267,61,0
267,62,0
267,63,1
267,64,0
267,65,0
267,66,0
267,67,0
267,68,1
267,69,1
267,70,1
267,71,0
267,72,1
267,73,0
267,74,0
267,75,1
267,76,1
267,77,1
267,78,1
267,79,1
267,80,1
267,81,1
267,82,1
267,83,1
267,84,1
267,85,0
267,86,1
267,87,0
267,88,0
267,89,0
267,90,1
267,91,1
267,92,1
267,93,1
267,94,0
267,95,0
267,96,0
267,97,1
267,98,1
267,99,1
267,100,1
267,101,1
267,102,0
267,103,0
267,104,1
267,105,1
267,106,0
267,107,1
267,108,1
267,109,1
267,110,0
267,111,0
267,112,1
267,113,1
267,114,1
267,115,1
267,116,0
267,117,1
267,118,1
267,119,0
267,120,0
267,121,0
267,122,1
267,123,1
267,124,0
267,125,0
267,126,1
267,127,1
267,128,0
267,129,1
267,130,1
267,131,1
267,132,0
267,133,1
267,134,0
267,135,1
267,136,0
267,137,0
267,138,0
267,139,1
267,140,0
267,141,1
267,142,1
267,143,0
267,144,1
267,145,0
267,146,1
267,147,1
267,148,0
267,149,0
267,150,1
267,151,0
267,152,1
267,153,1
267,154,1
267,155,1
267,156,1
267,157,1
267,158,0
267,159,0
267,160,0
267,161,1
267,162,1
267,163,0
267,164,1
267,165,1
267,166,0
267,167,1
267,168,1
267,169,1
267,170,1
267,171,0
267,172,0
267,173,0
267,174,0
267,175,1
267,176,0
267,177,1
267,178,1
267,179,0
267,180,0
267,181,0
267,182,1
267,183,1
267,184,1
267,185,0
267,186,1
267,187,1
267,188,1
267,189,1
267,190,1
267,191,0
267,192,0
267,193,1
267,194,1
267,195,0
267,196,0
267,197,0
267,198,0
267,199,1
267,200,0
267,201,1
267,202,1
267,203,1
267,204,0
267,205,0
267,206,0
267,207,0
267,208,0
267,209,1
267,210,0
267,211,1
267,212,0
267,213,1
267,214,0
267,215,0
267,216,0
267,217,1
267,218,1
267,219,1
267,220,1
267,221,0
267,222,0
267,223,1
267,224,1
267,225,1
267,226,1
267,227,0
267,228,0
267,229,0
267,230,0
267,231,0
267,232,1
267,233,1
267,234,1
267,235,1
267,236,0
267,237,0
267,238,0
267,239,0
267,240,0
267,241,1
267,242,1
267,243,0
267,244,0
267,245,1
267,246,1
267,247,0
267,248,1
267,249,0
267,250,0
267,251,0
267,252,1
267,253,1
267,254,0
267,255,1
267,256,0
267,257,0
267,258,1
267,259,1
267,260,0
267,261,1
267,262,1
267,263,0
267,264,1
267,265,1
267,266,0
267,267,1
267,268,1
267,269,0
267,270,0
267,271,0
267,272,1
267,273,0
267,274,1
267,275,0
267,276,1
267,277,0
267,278,0
267,279,1
267,280,1
267,281,1
267,282,1
267,283,1
267,284,0
267,285,1
267,286,0
267,287,1
267,288,1
267,289,0
267,290,0
267,291,0
267,292,0
267,293,0
267,294,0
267,295,1
267,296,1
267,297,0
267,298,1
267,299,1
268,0,1
268,1,1
268,2,0
268,3,0
268,4,0
268,5,0
268,6,1
268,7,1
268,8,0
268,9,0
268,10,0
268,11,0
268,12,0
268,13,1
268,14,0
268,15,1
268,16,0
268,17,1
268,18,1
268,19,0
268,20,0
268,21,0
268,22,1
268,23,0
268,24,0
268,25,0
268,26,1
268,27,1
268,28,0
268,29,1
268,30,0
268,31,0
268,32,1
268,33,0
268,34,0
268,35,0
268,36,0
268,37,0
268,38,1
268,39,1
268,40,0
268,41,0
268,42,1
268,43,1
268,44,0
268,45,1
268,46,0
268,47,0
268,48,0
268,49,1
268,50,1
268,51,1
268,52,0
268,53,0
268,54,0
268,55,0
268,56,0
268,57,1
268,58,0
268,59,0
268,60,1
268,61,0
268,62,1
268,63,1
268,64,1
268,65,1
268,66,0
268,67,1
268,68,1
268,69,0
268,70,0
268,71,0
268,72,0
268,73,0
268,74,1
268,75,0
268,76,1
268,77,1
268,78,1
268,79,0
268,80,1
268,81,0
268,82,1
268,83,0
268,84,1
268,85,0
268,86,1
268,87,0
268,88,1
268,89,1
268,90,1
268,91,1
268,92,1
268,93,1
268,94,0
268,95,1
268,96,0
268,97,0
268,98,0
268,99,0
268,100,0
268,101,1
268,102,0
268,103,0
268,104,1
268,105,1
268,106,1
268,107,1
268,108,1
268,109,0
268,110,1
268,111,1
268,112,0
268,113,1
268,114,1
268,115,0
268,116,1
268,117,1
268,118,0
268,119,1
268,120,0
268,121,1
268,122,0
268,123,0
268,124,1
268,125,0
